host_id,host_verifications
1414100,2
1414100,3
1414100,4
1414100,6
1414100,7
1414100,5
1414100,7
155686,1
155686,2
155686,8
155686,3
155686,4
155686,5
1425070,1
1425070,2
1425070,8
1425070,12
1425070,3
1425070,4
1425070,5
1429552,1
1429552,2
1429552,3
1429552,4
1429552,5
1432835,1
1432835,2
1432835,3
1432835,4
1432835,6
1432835,5
1435464,1
1435464,2
1435464,3
1435464,4
1435464,5
1435464,10
147674420,1
147674420,2
147674420,8
147674420,4
147674420,6
147674420,7
147674420,5
147674420,7
1443815,1
1443815,2
1443815,3
1443815,4
1443815,5
1444707,1
1444707,2
1444707,3
1444707,4
1444707,6
1444707,7
1444707,5
1444707,7
1451449,1
1451449,2
1451449,3
1451449,4
1451449,6
1451449,5
1457147,1
1457147,2
1457147,3
1457147,4
1457147,6
1457147,7
1457147,5
1457147,7
1354169,1
1354169,2
1354169,8
1354169,3
1354169,4
1354169,5
1475411,1
1475411,2
1475411,3
1475411,4
1475411,5
1489008,1
1489008,2
1489008,8
1489008,3
1174446,1
1174446,2
1174446,3
1447144,1
1447144,2
1447144,3
1447144,4
1447144,5
1505426,1
1505426,2
1505426,8
1505426,3
612665,1
612665,2
612665,3
612665,4
612665,5
1541784,1
1541784,2
1541784,3
1541784,4
1541784,7
1541784,5
1541784,7
1570247,1
1570247,2
1570247,8
1570247,3
1570247,4
1570247,5
1561612,1
1561612,2
1561612,8
1561612,3
1561612,4
1561612,5
1994100,1
1994100,2
1994100,3
1994100,6
1994100,5
1608447,1
1608447,2
1608447,8
1608447,3
1608447,4
1608447,5
1642180,1
1642180,2
1642180,8
1642180,3
1642180,10
1661612,1
1661612,2
1661612,8
1661612,3
1661612,4
1661612,5
1785978,1
1785978,2
1785978,8
1785978,3
1785978,4
1785978,5
880805,1
880805,2
880805,8
880805,3
880805,4
880805,5
880805,10
1687524,1
1687524,2
1687524,3
1687524,4
1687524,6
1687524,5
893805,1
893805,2
893805,3
893805,4
893805,6
893805,5
1697782,1
1697782,2
1697782,8
1697782,3
1697782,4
1697782,6
1697782,5
1221038,1
1221038,2
1221038,3
1221038,4
1221038,6
1221038,5
1716315,1
1716315,2
1716315,3
1716315,4
1716315,6
1716315,7
1716315,5
1716315,7
5209719,1
5209719,2
5209719,3
5209719,4
5209719,5
1744516,1
1744516,2
1744516,3
1744516,10
1753990,1
1753990,2
1753990,3
1753990,4
1753990,6
1753990,5
1753990,10
1764288,1
1764288,2
1764288,8
1764288,3
1786501,1
1786501,2
1786501,8
1786501,3
1786501,4
1786501,6
1786501,7
1786501,5
1791076,1
1791076,2
1791076,3
1791076,4
1791076,6
1791076,7
1791076,5
1791076,7
1809535,1
1809535,2
1809535,3
1809535,4
1809535,6
1809535,7
1809535,5
1809535,7
1809119,1
1809119,2
1809119,3
1809119,4
1809119,6
1809119,5
1809119,10
36948378,1
36948378,3
1818044,1
1818044,2
1818044,8
1818044,3
1818044,4
1818044,6
1818044,5
1820272,1
1820272,2
1820272,8
1820272,3
1820272,4
1820272,6
1820272,7
1820272,5
1820272,7
1837053,1
1837053,2
1837053,3
1837053,11
1837053,4
1837053,6
1837053,5
50825390,1
50825390,2
50825390,8
50825390,3
50825390,4
50825390,5
1839136,1
1839136,2
1839136,8
1839136,3
1839136,4
1839136,5
1260560,1
1260560,2
1260560,8
1260560,3
1260560,4
1890337,1
1890337,2
1890337,8
1890337,3
1890337,4
1890337,5
1903257,1
1903257,2
34822743,1
34822743,2
34822743,4
34822743,5
1915191,1
1915191,2
1915191,8
1915191,3
1915191,4
1915191,7
1915191,5
1915191,7
1751133,1
1751133,2
1751133,8
1751133,3
1751133,4
1751133,5
674212,1
674212,2
674212,3
674212,4
674212,7
674212,5
674212,7
1926968,1
1926968,2
1926968,13
1926968,8
1926968,3
1926968,11
1926968,6
1926968,5
3775349,1
3775349,2
3775349,8
3775349,3
3775349,9
1930520,1
1930520,2
1930520,3
1930520,4
1930520,6
1930520,7
1930520,5
1930520,7
34969534,1
34969534,2
34969534,3
34969534,4
34969534,6
34969534,5
1968590,1
1968590,2
1968590,8
1968590,3
1968590,4
1968590,5
1780871,1
1780871,2
1780871,3
1780871,4
1780871,5
2004002,1
2004002,2
2004002,8
2004002,3
2004002,4
2004002,5
2006133,1
2006133,2
2006133,3
2006133,4
2006133,5
2009370,1
2009370,2
2009370,3
2009370,4
2009370,6
2009370,7
2009370,5
2009370,7
1117598,1
1117598,2
1117598,8
1117598,3
1117598,4
1117598,5
2032512,1
2032512,2
2032512,3
2032512,4
2032512,5
2034854,1
2034854,2
2034854,8
2034854,3
2034854,4
2034854,5
2041901,1
2041901,2
2041901,8
2041901,3
2041901,4
2041901,6
2041901,5
2041901,10
542867,1
542867,2
542867,3
542867,4
542867,6
542867,7
542867,5
542867,7
1984642,1
1984642,2
1984642,8
1984642,3
1984642,10
2074943,1
2074943,2
2074943,3
2108468,1
2108468,2
2108468,3
2108468,4
2108468,6
2108468,7
2108468,5
2108468,7
2116153,1
2116153,2
2116153,3
2116153,4
2116153,5
2142963,1
2142963,2
2142963,3
2142963,4
2142963,6
2142963,7
2142963,5
2142963,7
400416,1
400416,2
400416,3
898600,1
898600,2
898600,3
898600,4
898600,5
2176121,1
2176121,2
2176121,8
2176121,3
2181314,1
2181314,2
2181314,8
2181314,3
2181314,4
2181314,6
2181314,5
2189222,1
2189222,2
2189222,8
2189222,3
2189222,4
2189222,5
777327,1
777327,2
777327,8
777327,3
777327,4
777327,6
777327,5
2204578,1
2204578,2
2204578,8
2204578,3
2218343,1
2218343,2
2218343,3
2218867,1
2218867,2
2218867,3
2218867,4
2218867,5
1267680,1
1267680,2
1267680,8
1267680,3
1267680,4
1267680,6
1267680,5
2264628,1
2264628,2
2264628,8
2264628,3
2075504,1
2075504,2
2075504,13
2075504,8
2075504,3
2075504,11
2268672,1
2268672,2
2268672,8
2268672,3
2268672,4
2268672,5
2268672,10
2296262,1
2296262,2
2296262,3
2296262,4
2296262,5
16569867,1
16569867,2
16569867,3
16569867,4
16569867,5
2262273,1
2262273,2
2262273,8
2262273,3
2262273,4
2262273,6
2262273,5
2293257,1
2293257,2
2293257,8
2293257,3
2293257,4
2293257,5
2298462,1
2298462,2
2298462,8
2298462,3
2298462,4
2298462,5
2304846,1
2304846,2
2304846,3
2304846,4
2304846,7
2304846,5
2304846,7
1481173,1
1481173,2
1481173,8
1481173,3
1481173,4
1481173,5
2337603,1
2337603,2
2337603,8
2337603,3
2337603,4
2337603,6
2337603,7
2337603,5
2337603,7
2337603,10
2320210,1
2320210,2
2320210,3
2320210,9
1348524,1
1348524,2
1348524,3
1348524,4
1348524,6
1348524,7
1348524,5
1348524,7
2358821,1
2358821,2
2358821,8
2358821,3
2365702,1
2365702,2
2365702,3
2365702,4
2365702,6
2365702,5
1724144,1
1724144,2
1724144,3
1724144,4
1724144,5
726695,1
726695,2
726695,3
2272146,1
2272146,2
2272146,8
2272146,3
2272146,4
2272146,5
2397234,1
2397234,2
2397234,8
2397234,3
2397234,4
2397234,6
2397234,7
2397234,5
2397234,7
2397234,10
2400841,1
2400841,2
2400841,3
2400841,4
2400841,6
2400841,5
2400841,10
2411278,1
2411278,2
2411278,8
2411278,3
2411278,4
2411278,7
2411278,5
2411278,7
152594438,1
152594438,2
9535595,2
9535595,3
2426746,1
2426746,2
2426746,8
2426746,3
2426746,4
2426746,5
2484443,1
2484443,2
2484443,3
2484443,4
2484443,5
2484443,10
2488904,1
2488904,2
2488904,8
2488904,3
2488904,4
2488904,9
2488904,5
2488904,10
2303967,1
2303967,2
2303967,8
2303967,3
2303967,6
2303967,9
2303967,7
2303967,5
2303967,7
2504689,1
2504689,2
2504689,3
2504689,4
2504689,6
2504689,5
2517389,1
2517389,2
2517389,3
1093718,1
1093718,2
1093718,8
1093718,3
1093718,11
1093718,4
1093718,5
2534420,1
2534420,2
2534420,3
2540353,1
2540353,2
2540353,8
2540353,3
2540353,4
2540353,5
1332544,1
1332544,2
1332544,3
1332544,4
1332544,6
1332544,7
1332544,5
1332544,7
1332544,14
2551150,1
2551150,2
2551150,3
1206797,1
1206797,2
1206797,3
1206797,4
1206797,6
1206797,5
1009636,1
1009636,2
1009636,8
1009636,3
1009636,11
1009636,4
1009636,7
1009636,5
1009636,7
1009636,10
2570705,1
2570705,2
2570705,8
2570705,3
2570705,4
2570705,6
2570705,5
2773231,1
2773231,2
2773231,3
2773231,4
2773231,6
2773231,5
2585816,1
2585816,2
2585816,8
2585816,3
2585816,4
2585816,5
2586242,1
2586242,2
2586242,3
2598629,1
2598629,2
2598629,3
2608724,1
2608724,2
2608724,3
2608724,4
2608724,5
2608724,10
2626568,1
2626568,2
2626568,8
2626568,3
2626568,11
2635504,1
2635504,2
2635504,3
2635504,4
2635504,5
2638282,1
2638282,2
2638282,3
2638282,4
2638282,6
2638282,7
2638282,5
2650341,1
2650341,2
2650341,3
2555053,1
2555053,2
2555053,3
2555053,6
2555053,7
2555053,5
2555053,7
2556699,1
2556699,2
2556699,8
2556699,3
2556699,4
2556699,6
2556699,5
2680490,1
2680490,2
2680490,8
2680490,3
2680490,4
2680490,5
3342699,1
3342699,2
3342699,8
3342699,3
2689815,1
2689815,2
2689815,12
2689815,3
2689815,4
2689815,6
2689815,7
2689815,5
1474565,1
1474565,2
1474565,8
1474565,12
1474565,3
1474565,4
1474565,5
2736874,1
2736874,2
2736874,8
2736874,3
2736874,4
2736874,6
2736874,7
2736874,5
2736874,7
2741652,1
2741652,2
2741652,8
2741652,3
2741652,4
2741652,6
2741652,5
2745490,1
2745490,2
2745490,3
2745490,11
2745490,6
2745490,7
2745490,5
2745490,7
2201772,1
2201772,2
2201772,3
2201772,4
2201772,5
2747795,1
2747795,2
2747795,3
2747795,11
2747795,4
2747795,5
2764476,1
2764476,2
2764476,8
2764476,3
2764476,4
2764476,6
2764476,5
1391607,1
1391607,2
1391607,3
1391607,4
1391607,5
2769482,1
2769482,2
2769482,8
2769482,3
2769482,4
2769482,6
2769482,7
2769482,5
2769482,7
2788133,1
2788133,2
2788133,8
2788133,3
2788133,4
2788133,6
2788133,7
2788133,5
2788133,7
2793529,1
2793529,2
2793529,3
2793529,11
2793529,4
2793529,5
2794626,1
2794626,2
2794626,3
2795488,1
2795488,2
2795488,3
1367370,1
1367370,2
1367370,3
1367370,4
1367370,5
2700806,1
2700806,2
2700806,8
2700806,3
2700806,4
2700806,6
2700806,7
2700806,5
2700806,7
2700806,10
265165,1
265165,2
265165,3
265165,4
265165,5
2818497,1
2818497,2
2818497,3
2833463,1
2833463,2
2833463,8
2833463,3
2833463,4
2833463,6
2833463,5
2667830,1
2667830,2
2667830,8
2667830,3
2836824,1
2836824,2
2836824,3
2836824,4
2836824,5
2324254,1
2324254,2
2324254,8
2324254,3
2324254,11
2324254,4
2324254,5
2841625,1
2841625,2
2841625,8
2841625,3
2843953,1
2843953,2
2843953,3
2846323,1
2846323,2
2846323,3
2846323,4
2846323,5
2660281,1
2660281,2
2660281,8
2660281,3
2660281,4
2660281,6
2660281,7
2660281,5
2660281,7
2879377,1
2879377,2
2879377,3
2879377,4
2879377,6
2879377,7
2879377,5
2895402,1
2895402,2
2895402,8
2895402,3
2738055,1
2738055,2
2738055,8
2738055,3
2738055,4
2738055,6
2738055,7
2738055,5
2738055,7
2843608,1
2843608,2
2843608,3
2843608,4
2843608,6
2843608,7
2843608,5
6057270,1
6057270,2
6057270,3
6057270,4
6057270,6
6057270,5
2584681,1
2584681,2
2584681,8
2584681,3
2584681,4
2584681,5
2934588,1
2934588,2
2934588,3
2934588,4
2934588,5
2937042,1
2937042,2
2937042,8
2937042,3
2937042,4
2937042,6
2937042,5
2937042,10
2903982,1
2903982,2
2903982,3
2903982,4
2903982,5
1900247,1
1900247,2
1900247,3
1900247,4
1900247,5
2955244,1
2955244,2
2955244,8
2955244,3
2955244,4
2955244,6
2955244,5
2958781,1
2958781,2
2958781,3
2958781,4
2958781,6
2958781,5
2968616,1
2968616,2
2968616,3
2968616,4
2968616,5
2979129,1
2979129,2
2979129,3
2997406,1
2997406,2
2997406,3
3028710,1
3028710,2
3028710,8
3028710,3
3028710,4
3028710,5
3031754,1
3031754,2
3031754,3
3031754,4
3031754,6
3031754,7
3031754,5
3031754,7
3031754,10
3039107,1
3039107,2
3039107,8
3039107,3
3039107,11
3039107,4
3039107,6
3039107,5
1683936,1
1683936,2
1683936,3
1683936,4
1683936,5
3081150,1
3081150,2
3081150,8
3081150,3
3081150,4
3081150,6
3081150,5
3104711,1
3104711,2
3104711,8
3104711,3
3104711,4
3104711,6
3104711,7
3104711,5
3104711,7
3104711,10
3080717,1
3080717,2
3080717,3
3080717,11
3080717,4
3080717,6
3080717,5
2123233,1
2123233,2
2123233,3
2123233,4
2123233,6
2123233,7
2123233,5
2123233,7
3134685,1
3134685,2
3134685,3
3134685,4
3134685,5
3137253,1
3137253,2
3137253,8
3137253,3
3137253,6
3137253,7
3137253,5
3137253,7
114509,1
114509,2
114509,3
114509,4
114509,5
3165650,1
3165650,2
3165650,8
3165650,3
3165650,4
3165650,6
3165650,7
3165650,5
3165650,7
3099749,1
3099749,2
3099749,3
3099749,4
3099749,6
3099749,7
3099749,5
3099749,7
3178074,1
3178074,2
3178074,8
3178074,3
3182737,1
3182737,2
3182737,3
74457245,1
74457245,2
74457245,8
74457245,3
74457245,4
74457245,5
3194412,1
3194412,2
3194412,3
3194412,4
3194412,6
3194412,5
3196093,1
3196093,2
3196093,3
3378062,1
3378062,2
3378062,8
3378062,3
3378062,4
3378062,6
3378062,5
3224671,1
3224671,2
3224671,3
3224671,4
3224671,6
3224671,5
3200533,1
3200533,2
3200533,8
3200533,3
3041333,1
3041333,2
3041333,3
3041333,4
3250864,1
3250864,2
3250864,8
3250864,3
3250864,4
3250864,5
3269311,1
3269311,2
3269311,3
3269311,4
3269311,7
3269311,5
3269311,7
2747085,1
2747085,2
2747085,3
169879740,1
169879740,2
3347847,1
3347847,2
3347847,8
3347847,3
3347847,4
3347847,5
3348832,1
3348832,2
3348832,8
3348832,3
3348832,11
3348832,10
3348358,1
3348358,2
3348358,8
3348358,3
3348358,4
3348358,5
3374569,1
3374569,2
3374569,3
3374569,4
3374569,5
3357515,1
3357515,2
3357515,8
3357515,3
3357515,4
3357515,6
3357515,5
3235383,1
3235383,2
3235383,3
3235383,4
3235383,6
3235383,5
3397801,1
3397801,2
3397801,3
3397801,4
3397801,6
3397801,7
3397801,5
3397801,7
3399123,1
3399123,2
3399123,8
3399123,12
3399123,3
3399123,4
3399123,6
3399123,5
3399123,10
3400078,1
3400078,2
3400078,3
3403659,1
3403659,2
3403659,3
3403659,11
3403659,4
3403659,6
3403659,5
3438513,2
3422175,2
3422175,3
3422175,4
3422175,5
3424464,1
3424464,2
3424464,3
3424464,4
3424464,5
3426138,1
3426138,2
3426138,8
3426138,3
3426138,4
3426138,6
3426138,7
3426138,5
3426138,7
3429484,1
3429484,2
3441858,1
3441858,2
3441858,3
3447779,1
3447779,2
3447779,3
2891968,1
2891968,2
2891968,3
2891968,4
2891968,5
3459348,1
3459348,2
3459348,3
3461421,1
3461421,2
3461421,3
3461421,4
3461421,5
3479346,1
3479346,2
3479346,8
3479346,3
3479346,4
3479346,6
3479346,5
3481371,1
3481371,2
3481371,3
3481371,4
3481371,5
3488091,1
3488091,2
3488091,3
3488091,4
3488091,5
3498786,1
3498786,2
942210,1
942210,2
942210,8
942210,3
942210,4
942210,5
3513529,1
3513529,2
3513529,3
3513529,4
3513529,6
3513529,5
3515147,1
3515147,2
3515147,3
3515147,4
3515147,5
3515147,10
3516334,1
3516334,2
3516334,3
3516334,4
3516334,7
3516334,5
3516334,7
2907783,1
2907783,2
2907783,3
2907783,4
2907783,5
3541131,1
3541131,2
3541131,8
3541131,12
3541131,3
3541131,4
3541131,6
3541131,7
3541131,5
3541131,7
3541131,10
3019128,1
3019128,2
3019128,3
3019128,4
3019128,5
3454952,1
3454952,2
3454952,3
3454952,4
3454952,5
3590196,1
3590196,2
3590196,3
3590196,4
3590691,1
3590691,2
3590691,8
3590691,3
3590691,4
3590691,5
3603800,1
3603800,2
3603800,8
3603800,3
3603800,6
3603800,5
2114524,1
2114524,2
2114524,8
2114524,3
2114524,4
2579651,1
2579651,2
2579651,3
2579651,4
2579651,5
3682696,1
3682696,2
3682696,3
3682696,4
3682696,6
3682696,7
3682696,5
3682696,7
3705838,1
3705838,2
3705838,3
3705838,4
3705838,6
3705838,5
3724467,1
3724467,2
3724467,3
3724467,11
3724467,10
3193594,1
3193594,2
3193594,3
3193594,4
3193594,5
3093079,1
3093079,2
3093079,3
3093079,4
3093079,6
3093079,7
3093079,5
3093079,7
3732633,1
3732633,2
3732633,8
3732633,3
3548964,1
3548964,2
3548964,3
3548964,4
3548964,7
3548964,5
3548964,7
3743250,1
3743250,2
3743250,3
3743250,4
3743250,5
3744544,1
3744544,3
3744544,4
3744544,7
3744544,5
3744544,7
3487870,1
3487870,2
3487870,3
3487870,11
3487870,4
3487870,6
3487870,5
1935498,1
1935498,2
1935498,3
1935498,4
1935498,5
3514423,1
3514423,2
3514423,8
3514423,3
3514423,4
3514423,5
3754260,1
3754260,2
3754260,8
3754260,3
3754260,4
3754260,6
3754260,7
3754260,5
3754260,7
3786292,1
3786292,2
3786292,3
3786292,4
11011795,1
11011795,2
10704,1
10704,2
10704,3
10704,4
10704,5
10704,10
3804525,1
3804525,2
3804525,3
3804525,4
3804525,6
3804525,5
3811607,1
3811607,2
3811607,3
3811607,4
3811607,6
3811607,7
3811607,5
3811607,7
3811607,10
3815217,1
3815217,2
3815217,8
3815217,3
3815217,4
3815217,5
3374504,1
3374504,2
3374504,3
3868307,1
3868307,2
3868307,8
3868307,3
3874266,1
3874266,2
3874266,8
3874266,3
3874266,4
3874266,5
3874266,10
3726119,1
3726119,2
3726119,8
3726119,3
3678711,1
3678711,2
3678711,3
3678711,4
3678711,6
3678711,5
3678711,10
3889607,1
3889607,2
3889607,8
3889607,3
3889607,11
3889607,4
3889607,5
3899934,1
3899934,2
3899934,8
3899934,3
3899934,4
3899934,5
299462,1
299462,2
299462,8
299462,3
299462,4
299462,6
299462,7
299462,5
299462,7
299462,10
3913234,1
3913234,2
3913234,8
3913234,3
3913234,4
3913234,6
3913234,5
3920790,1
3920790,2
3920790,12
3922188,1
3922188,2
3922188,8
3922188,3
3922188,4
3922188,7
3922188,5
3922188,7
3102808,1
3102808,2
3102808,8
3102808,3
3102808,10
3962572,1
3962572,2
3962572,8
3962572,3
3962572,4
3962572,5
3987152,1
3987152,2
3987152,3
3987152,4
3987152,6
3987152,7
3987152,5
3987152,7
4145430,1
4145430,2
4145430,3
4145430,4
4145430,6
4145430,5
3707801,1
3707801,2
3707801,8
3707801,3
3707801,4
3707801,6
3707801,5
4002679,1
4002679,2
4002679,3
4002679,6
4002679,5
4006184,1
4006184,2
4006184,3
4006184,4
4006184,7
4006184,5
4006184,7
4012887,1
4012887,2
4012887,3
4024608,1
4030082,1
4030082,2
4030082,8
4030082,3
4030082,4
4030082,6
4030082,7
4030082,5
4030082,7
4048635,1
4048635,2
4048635,8
4048635,3
4048635,4
4048635,5
4063266,1
4063266,2
4063266,8
4063266,3
4063266,4
4063266,5
4064440,1
4064440,2
4064440,3
4064440,11
4064440,4
4064440,5
4064440,10
1288050,1
1288050,2
1288050,8
1288050,12
1288050,3
1288050,4
1288050,6
1288050,5
4075216,1
4075216,2
4075216,8
4075216,3
4075216,4
4075216,5
4092116,1
4092116,2
4092116,3
4093480,1
4093480,2
4093480,3
4093480,4
4093480,5
3038266,1
3038266,2
3038266,3
3038266,4
3038266,5
3885805,1
3885805,2
3885805,3
3885805,4
3885805,5
4101093,1
4101093,2
4101093,8
4101093,3
4101093,4
4101093,5
4129048,1
4129048,2
631951,1
631951,2
631951,3
631951,4
631951,5
1384020,1
1384020,2
1384020,3
1384020,11
1384020,4
1384020,6
1384020,5
1384020,10
4171310,1
4171310,2
4171310,3
4175419,1
4175419,2
4175419,3
4175419,4
4175419,5
1193543,1
1193543,2
1193543,8
1193543,3
1193543,4
1193543,5
4197413,1
4197413,2
4197413,8
4197413,3
4197413,6
4197413,7
4197413,5
4197413,7
3346610,1
3346610,2
3346610,8
3346610,12
3346610,3
3346610,4
3346610,5
3346610,10
4206410,1
4206410,2
4206410,8
4206410,3
4206410,4
4206410,5
4206410,10
4212095,1
4212095,2
4212095,3
4212095,4
4212095,5
4212095,10
4217311,1
4217311,2
4217311,3
4217311,4
4217311,6
4217311,5
3972387,1
3972387,2
3972387,8
3972387,3
3317755,1
3317755,2
3317755,3
3317755,4
3317755,6
3317755,7
3317755,5
3317755,7
4230551,1
4230551,2
4230551,3
4230551,11
4230551,4
4230551,6
4230551,5
4232898,1
4232898,2
4232898,3
3026783,1
3026783,2
3026783,8
3026783,3
206635,1
206635,2
206635,12
206635,3
206635,4
206635,5
4260952,1
4260952,2
4260952,8
4260952,3
4260952,4
4260952,7
4260952,5
4260952,7
4309990,1
4309990,2
4309990,8
4309990,3
4311845,1
4311845,2
4311845,8
4311845,3
4311845,4
4311845,5
